"#metric=API Gateway Metrics,type=gauge,service=ææºé¶è¡App,url=/login
2023-10-01 09:07:00,0.05785592963836984
2023-10-01 09:07:10,0.057742417750649776
2023-10-01 09:07:20,0.060429975031499786
2023-10-01 09:07:30,0.057270064664318394
2023-10-01 09:07:40,0.06039336618212793
2023-10-01 09:07:50,0.05800911033474656
2023-10-01 09:08:00,0.05821852501882541
2023-10-01 09:08:10,0.058828421624578936
2023-10-01 09:08:20,0.05819744084113302
2023-10-01 09:08:30,0.060066767969317994
2023-10-01 09:08:40,0.06107405792328102
2023-10-01 09:08:50,0.058250267301840714
2023-10-01 09:09:00,0.05850763647495715
2023-10-01 09:09:10,0.05881497528628838
2023-10-01 09:09:20,0.05961999147963554
2023-10-01 09:09:30,0.05882621721805754
2023-10-01 09:09:40,0.06058709385820166
2023-10-01 09:09:50,0.06031207962185517
2023-10-01 09:10:00,0.05764679428392302
2023-10-01 09:10:10,0.05959703270397826
2023-10-01 09:10:20,0.060739189878321824
2023-10-01 09:10:30,0.058436157461873944
2023-10-01 09:10:40,0.05866532246268022
2023-10-01 09:10:50,0.058398149919375725
2023-10-01 09:11:00,0.058422106179356496
2023-10-01 09:11:10,0.057094797539581126
2023-10-01 09:11:20,0.057483531483802565
2023-10-01 09:11:30,0.05909017356170005
2023-10-01 09:11:40,0.06073148545128238
2023-10-01 09:11:50,0.058300635382664945
2023-10-01 09:12:00,0.058267038840404434
2023-10-01 09:12:10,0.06094625824001606
2023-10-01 09:12:20,0.05773502989883517
2023-10-01 09:12:30,0.05710303583432307
2023-10-01 09:12:40,0.05805474033535951
2023-10-01 09:12:50,0.05824415026255675
2023-10-01 09:13:00,0.057004508586853304
2023-10-01 09:13:10,0.058855294922769565
2023-10-01 09:13:20,0.060085587244796554
2023-10-01 09:13:30,0.05753194391267136
2023-10-01 09:13:40,0.05910172175209867
2023-10-01 09:13:50,0.059454136076830214
2023-10-01 09:14:00,0.058906332827155
2023-10-01 09:14:10,0.05921385430793361
2023-10-01 09:14:20,0.05922715129585667
2023-10-01 09:14:30,0.058072783465849126
2023-10-01 09:14:40,0.06071432470855425
2023-10-01 09:14:50,0.06042766200218237
2023-10-01 09:15:00,0.06036155184295042
2023-10-01 09:15:10,0.060160136347380204
2023-10-01 09:15:20,0.057201624535701594
2023-10-01 09:15:30,0.06006000514122181
2023-10-01 09:15:40,0.05975090182268583
2023-10-01 09:15:50,0.057245574807370116
2023-10-01 09:16:00,0.058756014832175754
2023-10-01 09:16:10,0.05931797129040979
2023-10-01 09:16:20,0.06090373871441251
2023-10-01 09:16:30,0.0598299001867162
2023-10-01 09:16:40,0.0580135393242154
2023-10-01 09:16:50,0.06093924942521673
2023-10-01 09:17:00,0.059051665549318545
2023-10-01 09:17:10,0.05870923602563141
2023-10-01 09:17:20,0.058627775187521644
2023-10-01 09:17:30,0.05714610845747637
2023-10-01 09:17:40,0.05887617778372008
2023-10-01 09:17:50,0.05957019465261509
2023-10-01 09:18:00,0.05856118536999014
2023-10-01 09:18:10,0.059482155740051536
2023-10-01 09:18:20,0.05801373893477545
2023-10-01 09:18:30,0.058840567585410106
2023-10-01 09:18:40,0.059363397040995226
2023-10-01 09:18:50,0.05921838956812203
2023-10-01 09:19:00,0.05716678325311018
2023-10-01 09:19:10,0.05849990136278402
2023-10-01 09:19:20,0.060918762770011944
2023-10-01 09:19:30,0.05843882593031139
2023-10-01 09:19:40,0.05901969677309293
2023-10-01 09:19:50,0.05890247964910935
2023-10-01 09:20:00,0.06079393423300568
2023-10-01 09:20:10,0.060476361419054665
2023-10-01 09:20:20,0.059924538478648995
2023-10-01 09:20:30,0.05788933546640787
2023-10-01 09:20:40,0.05941213238356192
2023-10-01 09:20:50,0.05965071767652147
2023-10-01 09:21:00,0.0582032120378415
2023-10-01 09:21:10,0.05800673763671162
2023-10-01 09:21:20,0.06095025039350623
2023-10-01 09:21:30,0.0586578498362957
2023-10-01 09:21:40,0.06084734889537364
2023-10-01 09:21:50,0.06014118519527604
2023-10-01 09:22:00,0.059467783280684916
2023-10-01 09:22:10,0.05951881801128535
2023-10-01 09:22:20,0.05740112485962816
2023-10-01 09:22:30,0.0592379486362037
2023-10-01 09:22:40,0.060621109277643644
2023-10-01 09:22:50,0.05978031725062147
2023-10-01 09:23:00,0.059178018400518374
2023-10-01 09:23:10,0.06095816257934178
2023-10-01 09:23:20,0.05879015211712179
2023-10-01 09:23:30,0.058293555423226
2023-10-01 09:23:40,0.05917744150989232
2023-10-01 09:23:50,0.05987760784108553
2023-10-01 09:24:00,0.057038405132289666
2023-10-01 09:24:10,0.059327200235704265
2023-10-01 09:24:20,0.05992775454956736
2023-10-01 09:24:30,0.05869346377919143
2023-10-01 09:24:40,0.060266754132376685
2023-10-01 09:24:50,0.05973442753412076
2023-10-01 09:25:00,0.06144896600108403
2023-10-01 09:25:10,0.05814378470276242
2023-10-01 09:25:20,0.05995102902989954
2023-10-01 09:25:30,0.057838955671802174
2023-10-01 09:25:40,0.05715546722500137
2023-10-01 09:25:50,0.0566752714420982
2023-10-01 09:26:00,0.05961686829552868
2023-10-01 09:26:10,0.05921220322269335
2023-10-01 09:26:20,0.05845413477320672
2023-10-01 09:26:30,0.05697473524031742
2023-10-01 09:26:40,0.058212604431875585
2023-10-01 09:26:50,0.059006308511001554
2023-10-01 09:27:00,0.05990812491349833
2023-10-01 09:27:10,0.058982732399458976
2023-10-01 09:27:20,0.05928970441740453
2023-10-01 09:27:30,0.058571758054423
2023-10-01 09:27:40,0.06100077700298109
2023-10-01 09:27:50,0.05783789766977456
2023-10-01 09:28:00,0.0582024881611347
2023-10-01 09:28:10,0.05843892650378114
2023-10-01 09:28:20,0.059621874521480475
2023-10-01 09:28:30,0.05781434282997016
2023-10-01 09:28:40,0.05915674022556387
2023-10-01 09:28:50,0.059190102549622946
2023-10-01 09:29:00,0.0582080656776041
2023-10-01 09:29:10,0.05937875630458302
2023-10-01 09:29:20,0.057849824432548935
2023-10-01 09:29:30,0.05772495352646633
2023-10-01 09:29:40,0.05911546773565908
2023-10-01 09:29:50,0.057104735950577995
2023-10-01 09:30:00,0.05655038726035923
2023-10-01 09:30:10,0.05961059308180149
2023-10-01 09:30:20,0.060200473242474725
2023-10-01 09:30:30,0.058468132647887736
2023-10-01 09:30:40,0.05823810882216081
2023-10-01 09:30:50,0.060150832748966016
2023-10-01 09:31:00,0.057692422618773144
2023-10-01 09:31:10,0.05744346491177767
2023-10-01 09:31:20,0.05981037136894432
2023-10-01 09:31:30,0.05901196023701871
2023-10-01 09:31:40,0.060218652738044005
2023-10-01 09:31:50,0.056555572287189375
2023-10-01 09:32:00,0.057400834076796955
2023-10-01 09:32:10,0.05901801047759206
2023-10-01 09:32:20,0.05947897994060054
2023-10-01 09:32:30,0.05996964332176447
2023-10-01 09:32:40,0.05920142573650624
2023-10-01 09:32:50,0.059189811129889615
2023-10-01 09:33:00,0.05855659304808201
2023-10-01 09:33:10,0.06081983768351203
2023-10-01 09:33:20,0.05774101171886893
2023-10-01 09:33:30,0.059411946212912285
2023-10-01 09:33:40,0.05787268773947035
2023-10-01 09:33:50,0.05961281625556029
2023-10-01 09:34:00,0.057816448259379795
2023-10-01 09:34:10,0.05985171979240275
2023-10-01 09:34:20,0.059129752759792674
2023-10-01 09:34:30,0.06099553688324811
2023-10-01 09:34:40,0.05868046011138892
2023-10-01 09:34:50,0.05948731426956279
2023-10-01 09:35:00,0.058110580289873856
2023-10-01 09:35:10,0.05867260471442021
2023-10-01 09:35:20,0.0591224892489008
2023-10-01 09:35:30,0.05725620777384852
2023-10-01 09:35:40,0.057381462394320515
2023-10-01 09:35:50,0.059687195484887746
2023-10-01 09:36:00,0.05883467159432266
2023-10-01 09:36:10,0.05832398922945879
2023-10-01 09:36:20,0.05815934692148204
2023-10-01 09:36:30,0.05820334465702217
2023-10-01 09:36:40,0.05913026221753417
2023-10-01 09:36:50,0.059510251501952
2023-10-01 09:37:00,0.056610611649636634
2023-10-01 09:37:10,0.06061632479176365
2023-10-01 09:37:20,0.06053502826019685
2023-10-01 09:37:30,0.05633798140748075
2023-10-01 09:37:40,0.06024271022792375
2023-10-01 09:37:50,0.06020761497005813
2023-10-01 09:38:00,0.05900213985551756
2023-10-01 09:38:10,0.0575191278751637
2023-10-01 09:38:20,0.060161910492160194
2023-10-01 09:38:30,0.05872593352412018
2023-10-01 09:38:40,0.05962893114720815
2023-10-01 09:38:50,0.06153790249801866
2023-10-01 09:39:00,0.05928944887938926
2023-10-01 09:39:10,0.057953745237434455
2023-10-01 09:39:20,0.05861793182734938
2023-10-01 09:39:30,0.05809939258590934
2023-10-01 09:39:40,0.059497055688479426
2023-10-01 09:39:50,0.058080395474809005
2023-10-01 09:40:00,0.05846122018703114
2023-10-01 09:40:10,0.057533686111995073
2023-10-01 09:40:20,0.05885067164750656
2023-10-01 09:40:30,0.05920363951523613
2023-10-01 09:40:40,0.055933250990577735
2023-10-01 09:40:50,0.0592982910945347
2023-10-01 09:41:00,0.058949401015371536
2023-10-01 09:41:10,0.05812733980206813
2023-10-01 09:41:20,0.061320101942945564
2023-10-01 09:41:30,0.06009705049382724
2023-10-01 09:41:40,0.057748578665544496
2023-10-01 09:41:50,0.05995963149048971
2023-10-01 09:42:00,0.060423937645937315
2023-10-01 09:42:10,0.05915251424977316
2023-10-01 09:42:20,0.05941471412636435
2023-10-01 09:42:30,0.059388318983143694
2023-10-01 09:42:40,0.056617801905975755
2023-10-01 09:42:50,0.05878806194077419
2023-10-01 09:43:00,0.05872858296696087
2023-10-01 09:43:10,0.060636121208918044
2023-10-01 09:43:20,0.05938304026381372
2023-10-01 09:43:30,0.05866149829648543
2023-10-01 09:43:40,0.05889862931091913
2023-10-01 09:43:50,0.060171233491343006
2023-10-01 09:44:00,0.0587906733364647
2023-10-01 09:44:10,0.05820367981983474
2023-10-01 09:44:20,0.05868653730214188
2023-10-01 09:44:30,0.060076729720619323
2023-10-01 09:44:40,0.05956868565438782
2023-10-01 09:44:50,0.05905222351351761
2023-10-01 09:45:00,0.05922053637190699


1696148100,100.0
1696148110,104.03042358274796
1696148120,105.24953017072644
1696148130,114.7335401471254
1696148140,136.77259248522353
1696148150,117.9387540051872
1696148160,126.96305249314543
1696148170,126.11800265512815
1696148180,128.3961090923283
1696148190,145.27458039092087
1696148200,144.56012260913226
1696148210,171.472600851762
1696148220,153.6462934384816
1696148230,171.4667761802842
1696148240,169.81508145090552
1696148250,159.06287480463718
1696148260,182.72336136993903
1696148270,164.23212510579935
1696148280,176.06581810305036
1696148290,173.7696358499873
1696148300,162.3176385161062
1696148310,163.57554109643414
1696148320,159.75483274848455
1696148330,139.11428775123773
1696148340,147.80603233015756
1696148350,154.32983293424215
1696148360,154.92955034599396
1696148370,128.31880244280705
1696148380,136.50174142518915
1696148390,128.29646358612084
1696148400,121.12609206793873
1696148410,121.38193026641407
1696148420,115.5762111271117
1696148430,114.49854195510864
1696148440,119.35914586463244
1696148450,108.86358074136078
1696148460,100.48244923060895
1696148470,112.69901393058527
1696148480,102.19484278902286
1696148490,100.0
1696148500,100.0
1696148510,100.0
1696148520,100.0
1696148530,100.0
1696148540,100.0
1696148550,100.0
1696148560,100.0
1696148570,100.0
1696148580,100.0
1696148590,100.0
1696148600,100.0
1696148610,100.0
1696148620,100.0
1696148630,117.50752498495062
1696148640,106.55004741321184
1696148650,126.97557017492171
1696148660,127.26668337530177
1696148670,136.1943875178305
1696148680,121.74158363097375
1696148690,139.62284976271582
1696148700,144.08138538176155
1696148710,136.35951776560842
1696148720,167.54284611400996
1696148730,154.1169894485586
1696148740,161.82479698810673
1696148750,163.19397919049112
1696148760,185.4717578455876
1696148770,168.01135952426898
1696148780,193.89361009635925
1696148790,202.19710482281764
1696148800,200.71766413090705
1696148810,205.59166180981367
1696148820,208.67988902354926
1696148830,193.6882297062356
1696148840,219.0920319256519
1696148850,201.16131924305165
1696148860,205.56779480069238
1696148870,202.83007748515095
1696148880,210.46081207929285
1696148890,199.03295993030972
1696148900,203.44998133494138
1696148910,188.32045987442487
1696148920,209.77043610981485
1696148930,201.8739769521661
1696148940,188.92019659411898
1696148950,183.50553572204674
1696148960,190.72363506306368
1696148970,173.06193078227622
1696148980,177.07674699222002
1696148990,183.0114147551688
1696149000,158.80192694989205
1696149010,166.1175776928751
1696149020,161.1631551173146
1696149030,152.72076350726522
1696149040,144.51374784160183
1696149050,157.7799408291669
1696149060,136.01051571172155
1696149070,120.54203977856764
1696149080,142.11054817403917
1696149090,121.14206473896463
1696149100,137.9669836385111
1696149110,142.7646963992784
1696149120,134.58110419599487
1696149130,138.38665863274227
1696149140,147.79781637523223
1696149150,137.73451912423073
1696149160,132.39004807977375
1696149170,146.9860051442711
1696149180,150.29232740322487
1696149190,153.05133714377268
1696149200,133.56168127591846
1696149210,128.53684773716074
1696149220,140.58221235646542
1696149230,157.59475572846463
1696149240,156.96069115096503
1696149250,158.43704888429102
1696149260,171.51333499411066
1696149270,156.82994704816304
1696149280,178.7484504534624
1696149290,194.4339897163228
1696149300,194.71248730060077
1696149310,202.10734666053037
1696149320,217.0756321430153
1696149330,206.23923099640473
1696149340,205.99922409047244
1696149350,229.83195340062807
1696149360,234.7807663227324
1696149370,233.4632388870622
1696149380,230.72081751339834
1696149390,236.37542689797218
1696149400,227.18781576084785
1696149410,254.2045077009307
1696149420,256.47060285056955
1696149430,234.6753108963347
1696149440,258.0306683955791
1696149450,254.412763761986
1696149460,240.62159530019343
1696149470,238.7061140854451
1696149480,253.88998899204628
1696149490,245.04595665012405
1696149500,265.5899780255737
1696149510,254.8095474198833
1696149520,247.47038081963066
1696149530,245.0070229601973
1696149540,249.76113144431764
1696149550,241.2718723670876
1696149560,233.8846824123562
1696149570,214.9419182531701
1696149580,251.05222891613974
1696149590,204.9752647352818
1696149600,208.39873619777163
1696149610,190.49395206508248
1696149620,208.0035494631616
1696149630,199.81490149424934
1696149640,201.81407349379816
1696149650,172.8509793766881
1696149660,197.72492417070984
1696149670,175.19774020267693
1696149680,178.82482569159941
1696149690,187.08047635096287
1696149700,178.27050445878854
1696149710,177.34475491502187
1696149720,180.8850590385714
1696149730,176.57011744076388
1696149740,168.7959117079579
1696149750,171.01188864329825
1696149760,175.81276636754694
1696149770,166.3006278010806
1696149780,187.31432397615504
1696149790,182.85982404676264
1696149800,183.8405445346074
1696149810,198.61166233996875
1696149820,189.52266318620985
1696149830,193.343795026518
1696149840,195.13247948511363
1696149850,208.54219425282795
1696149860,213.6026875168856
1696149870,209.48482128730603
1696149880,220.16948312292234
1696149890,221.26305601016097
1696149900,226.78031174437294
1696149910,222.49993555243387
1696149920,243.40246713418398
1696149930,234.4881966118505
1696149940,252.51164926809
1696149950,256.4195219427108
1696149960,278.19817601255846
1696149970,262.34063950391715
1696149980,269.32232909858743
1696149990,277.15605442348595
1696150000,278.7637741946403
1696150010,300.0
1696150020,278.91808145229123
1696150030,288.6077588386534
1696150040,297.2846654756711
1696150050,300.0
1696150060,291.6485862723087
1696150070,276.1947855186412
1696150080,293.26367950968336
1696150090,300.0
1696150100,294.8220290218905
1696150110,292.2574075245028
1696150120,276.71293496404775
1696150130,272.7291824447961
1696150140,281.2425415544963
1696150150,263.15256765450937
1696150160,281.3103056785305
1696150170,260.8877329549909
1696150180,264.79585188227185
1696150190,241.75908854833082
1696150200,252.19581031184754
1696150210,239.79229478538963
1696150220,224.00566912956003
1696150230,248.33188344227372
1696150240,255.18256992857562
1696150250,246.14603700868116
1696150260,238.02243982344788
1696150270,223.740547965427
1696150280,232.98344539822574
1696150290,234.61296107739878
1696150300,221.63572134169175
1696150310,206.7913930527423
1696150320,212.50909328111294
1696150330,233.91884135236526
1696150340,216.06921447945268
1696150350,184.0386881540489
1696150360,203.61441037183604
1696150370,215.6213671326283
1696150380,232.32215519395328
1696150390,221.8517266421279
1696150400,238.24676383262965
1696150410,226.03473864168853
1696150420,215.69053982347677
1696150430,234.86205883957058
1696150440,248.03788256812538
1696150450,252.3406930844912
1696150460,242.57677436851353
1696150470,257.2453667018765
1696150480,293.4028307022062
1696150490,260.1360558598938
1696150500,285.04589565467444
1696150510,263.4418223115137
1696150520,298.95915334420533
1696150530,287.1967407982755
1696150540,300.0
1696150550,294.24087781131425
1696150560,300.0
1696150570,300.0
1696150580,300.0
1696150590,300.0
1696150600,300.0
1696150610,300.0
1696150620,300.0
1696150630,300.0
1696150640,300.0
1696150650,300.0
1696150660,300.0
1696150670,300.0
1696150680,300.0
1696150690,300.0
1696150700,300.0
1696150710,300.0
1696150720,300.0
1696150730,300.0
1696150740,300.0
1696150750,300.0
1696150760,300.0
1696150770,300.0
1696150780,300.0
1696150790,300.0
1696150800,307.5043391431432
1696150810,334.5290282330354
1696150820,328.61784763516505
1696150830,319.28148388549226
1696150840,305.54801752162894
1696150850,321.8201709416937
1696150860,337.4884945943924
1696150870,365.59468242022075
1696150880,354.38838036952563
1696150890,347.3269306209785
1696150900,350.8656346968997
1696150910,368.73015314815
1696150920,392.0192437257664
1696150930,409.6166550410815
1696150940,376.7218339189314
1696150950,382.43846971808136
1696150960,361.00281620082154
1696150970,425.4690091964574
1696150980,359.532769051636
1696150990,411.3327413399633
1696151000,380.438995573417
1696151010,375.13018650860766
1696151020,363.8460587250401
1696151030,432.76861441719666
1696151040,387.15242841352483
1696151050,380.98116429763684
1696151060,395.8492571226586
1696151070,362.4341952061481
1696151080,372.6547258677303
1696151090,370.7975933440695
1696151100,356.423752019704
1696151110,387.65522730922453
1696151120,356.342438340305
1696151130,326.8198425472094
1696151140,349.18877613134805
1696151150,357.76135121205573
1696151160,332.7408727076242
1696151170,332.4737960408705
1696151180,336.3620224080539
1696151190,370.64053014925855
1696151200,335.8444582467529
1696151210,374.0161786000017
1696151220,333.481498755609
1696151230,353.1484582439961
1696151240,339.1268295249691
1696151250,365.0816634058094
1696151260,330.130644362503
1696151270,370.3942539992988
1696151280,361.3912288581027
1696151290,350.41177967120984
1696151300,364.48541122768614
1696151310,403.5595824352295
1696151320,381.1552043793015
1696151330,370.2666871415821
1696151340,366.5168717288141
1696151350,407.3303076908422
1696151360,408.0245172308682
1696151370,425.11623084968375
1696151380,389.2488095542041
1696151390,402.4394788898984
1696151400,456.2709173183713
1696151410,447.40881165452504
1696151420,458.8413793434169
1696151430,436.1971090765883
1696151440,442.93931040943386
1696151450,489.2696176082862
1696151460,496.8234823765933
1696151470,460.57902946625074
1696151480,462.6809424679239
1696151490,491.6123236378318
1696151500,482.8698566772573
1696151510,487.0515130789873
1696151520,482.5252608862098
1696151530,501.76092529330515
1696151540,491.07664436020076
1696151550,494.758648606482
1696151560,524.5828205886287
1696151570,518.9145264620538
1696151580,530.5837327787337
1696151590,488.2521597306995
1696151600,521.276660163595
1696151610,561.9636005620641
1696151620,511.93401381037995
1696151630,534.3959548938333
1696151640,532.3760662567788
1696151650,531.1928610489144
1696151660,514.7811770060476
1696151670,520.105902706965
1696151680,519.9314124967037
1696151690,515.7131215074476
1696151700,477.65163652973206
1696151710,462.84810940795984
1696151720,462.9771890352604
1696151730,485.81261710026604
1696151740,500.4305914235518
1696151750,464.02288556087933
1696151760,502.4234798903978
1696151770,472.05352174745497
1696151780,470.7654322800266
1696151790,462.82701036366063
1696151800,441.2252248526747
1696151810,483.35345413100737
1696151820,513.3671951086804
1696151830,478.7282183815474
1696151840,444.3723835088004
1696151850,498.9401895656623
1696151860,453.3335009850821
1696151870,464.6897098013038
1696151880,487.6804107389709
1696151890,499.00181811089607
1696151900,480.969894231886
1696151910,500.66949581659975
1696151920,526.0348956302329
1696151930,534.6981584893285
1696151940,548.973199154995
1696151950,568.7439286014254
1696151960,553.6387320572102
1696151970,540.2144199931679
1696151980,569.0129135037937
1696151990,568.5523459611654
1696152000,576.7940062171917
1696152010,577.6596877537054
1696152020,563.265613608921
1696152030,568.2222548956421
1696152040,593.9500236878426
1696152050,605.7559792947053
1696152060,595.8004441559893
1696152070,624.1455915123366
1696152080,663.2170037990979
1696152090,592.2309019998489
1696152100,643.835048629386
1696152110,635.468891575425
1696152120,649.8992702547841
1696152130,635.8486415830399
1696152140,644.5826748452481
1696152150,652.590009020162
1696152160,645.9156393199306
1696152170,622.9409981337367
1696152180,649.5411918685354
1696152190,626.2374892070951
1696152200,667.4762435119393
1696152210,616.4732810305183
1696152220,673.2858844185431
1696152230,659.8255680997903
1696152240,658.0570349293016
1696152250,603.9360248652655
1696152260,638.2092878364034
1696152270,665.1887849586113
1696152280,628.912313849171
1696152290,614.7762912752195
1696152300,620.5999314332191
1696152310,628.9635799393861
1696152320,610.3547842306338
1696152330,649.2254949230385
1696152340,620.5920394686244
1696152350,608.333057485486
1696152360,591.2505335153315
1696152370,625.1212906765247
1696152380,623.1871957314686
1696152390,597.0383054908921
1696152400,567.5277048000507
1696152410,620.3157486871654
1696152420,608.7111063600223
1696152430,620.0362655440452
1696152440,653.8618403488235
1696152450,616.1300297924855
1696152460,608.8860217836199
1696152470,599.2572917214541
1696152480,619.5320716886747
1696152490,633.0898296657384
1696152500,635.5426560005311
1696152510,674.0184570825946
1696152520,655.0466922576712
1696152530,648.2918966963572
1696152540,643.1461924753736
1696152550,669.2223441645552
1696152560,652.6341157896677
1696152570,681.4791052053441
1696152580,694.9082495527647
1696152590,688.2223101589661
1696152600,687.3942711186971
1696152610,663.7427084389068
1696152620,737.7167635137403
1696152630,730.1835241903196
1696152640,737.7780666743745
1696152650,704.884064395565
1696152660,770.3193699427582
1696152670,739.707748541137
1696152680,749.1591129976579
1696152690,739.0651126103709
1696152700,729.7845777846472
1696152710,793.2686435610459
1696152720,799.9514398693768
1696152730,774.4857058985126
1696152740,767.2495144833978
1696152750,775.7924499506482
1696152760,778.2893505232583
1696152770,762.6879633708761
1696152780,781.707721505881
1696152790,790.9615349630387
1696152800,808.1088595866414
1696152810,787.4023996656883
1696152820,754.5190959847699
1696152830,791.6385986930277
1696152840,777.603984714562
1696152850,807.963749435233
1696152860,806.7037659724482
1696152870,804.7399359640934
1696152880,761.3860480556444
1696152890,809.4679690745781
1696152900,773.6855167645808
1696152910,796.190073838879
1696152920,750.663134293588
1696152930,751.9105488623934
1696152940,760.6992704552074
1696152950,755.8153299700567
1696152960,775.7069762547598
1696152970,744.1231055333103
1696152980,770.5795029767819
1696152990,760.8605070905725
1696153000,741.319774327524
1696153010,758.5273705786274
1696153020,736.3152065819148
1696153030,793.6522915189798
1696153040,694.7650365878752
1696153050,763.4588640899008
1696153060,717.2042092682676
1696153070,751.0239303433929
1696153080,757.401679062484
1696153090,793.3642871850324
1696153100,753.9667966803514
1696153110,799.0427219278216
1696153120,754.82198147719
1696153130,811.2546419349321
1696153140,781.1238285473069
1696153150,798.6909126070447
1696153160,797.3800390284463
1696153170,836.8630864302313
1696153180,840.2481012126758
1696153190,834.7547223594189
1696153200,810.2959656415976
1696153210,826.4815413583333
1696153220,827.6018318085432
1696153230,810.4879919829042
1696153240,887.7854164130132
1696153250,862.8879739175904
1696153260,869.2860499954444
1696153270,900.0
1696153280,878.7485803372534
1696153290,876.974764338362
1696153300,894.3619133344778
1696153310,880.80166962237
1696153320,900.0
1696153330,900.0
1696153340,900.0
1696153350,900.0
1696153360,900.0
1696153370,900.0
1696153380,900.0
1696153390,900.0
1696153400,900.0
1696153410,900.0
1696153420,900.0
1696153430,900.0
1696153440,900.0
1696153450,900.0
1696153460,900.0
1696153470,900.0
1696153480,900.0
1696153490,868.3276738514871
1696153500,900.0


1696150800,3.5471943231698737
1696150801,1.3574600127135565
1696150802,4.521216457037825
1696150803,1.873609852536882
1696150804,2.749342813881026
1696150805,0.2528655191211443
1696150806,2.1306061897611537
1696150807,4.161817698304975
1696150808,4.02824402681671
1696150809,1.1215927942676314
1696150810,1.1303953550528134
1696150811,4.086526561066184
1696150812,4.651992100846628
1696150813,0.47680460636501776
1696150814,2.250293197131126
1696150815,1.6872713948211449
1696150816,4.353442277287197
1696150817,0.41762457340009385
1696150818,1.055629712790187
1696150819,3.7623416879324716
1696150820,0.2564692449060779
1696150821,2.462676903571446
1696150822,2.2105351733986
1696150823,1.6720058949437433
1696150824,1.972861576594619
1696150825,2.649702934651165
1696150826,0.8068367919419156
1696150827,2.859979391417964
1696150828,4.027161646499931
1696150829,3.800804648950795
1696150830,0.7694995234688684
1696150831,0.7462473487073695
1696150832,1.3408718387245666
1696150833,1.805373631705186
1696150834,2.042277907042413
1696150835,3.398486084166726
1696150836,0.283402160829177
1696150837,0.17336352113033193
1696150838,1.9595528147195451
1696150839,3.4858184606899023
1696150840,0.9671767147824128
1696150841,3.2075224062812584
1696150842,1.2991406897014972
1696150843,4.4304305440675815
1696150844,4.4784497213330825
1696150845,1.4864360214066323
1696150846,1.1499687698162027
1696150847,2.0565198603311563
1696150848,1.2026579259007435
1696150849,3.361919216458518
1696150850,4.130323422741427
1696150851,3.365460654556085
1696150852,4.121752236246747
1696150853,1.9849608110373707
1696150854,0.7815848535443043
1696150855,3.6897547369879606
1696150856,1.8023725257077694
1696150857,3.3563541261456624
1696150858,1.3532197099088283
1696150859,0.40614817403336334
1696150860,4.962908977438817
1696150861,0.7810075396529964
1696150862,4.9421049698174055
1696150863,4.886399662832236
1696150864,3.969090519540198
1696150865,3.2971148104099877
1696150866,2.8890352512554234
1696150867,4.330507726889174
1696150868,1.4471976080974396
1696150869,2.338406062424385
1696150870,3.0969498468325094
1696150871,2.0559523793474552
1696150872,2.13743227045134
1696150873,1.6514233375104221
1696150874,2.82115908342268
1696150875,4.25287264007558
1696150876,1.0076418900315642
1696150877,4.672165193767207
1696150878,3.4454382687411482
1696150879,4.116366063400151
1696150880,2.780953463150058
1696150881,3.8975835071203173
1696150882,0.08100198669733605
1696150883,4.091902123897676
1696150884,0.2006942954268326
1696150885,4.449566881814312
1696150886,4.959813736193216
1696150887,1.470337310883889
1696150888,1.0515927814289683
1696150889,3.8268168192902037
1696150890,1.265131704601266
1696150891,4.327811915861018
1696150892,0.5142129607873835
1696150893,0.6297759818967913
1696150894,4.895757775503078
1696150895,3.369194491350023
1696150896,4.234436122144764
1696150897,1.6216468867575902
1696150898,3.382418747603022
1696150899,2.971209136542986
1696150900,3.015750600614735
1696150901,3.412662297688608
1696150902,2.8767958656454926
1696150903,2.1453118465133296
1696150904,1.3796134719027342
1696150905,3.84290665456601
1696150906,1.131362150015931
1696150907,3.461771530772071
1696150908,1.1666641132466333
1696150909,3.1266508497722696
1696150910,3.7353913356451445
1696150911,1.093569444532696
1696150912,0.2997165043065414
1696150913,0.6548687149708704
1696150914,3.029984836355127
1696150915,4.247232031128678
1696150916,0.22498410617712183
1696150917,3.670756295208231
1696150918,1.7065932297502606
1696150919,2.3926418495976125
1696150920,4.644297749227828
1696150921,1.6598575236792272
1696150922,2.32668466969743
1696150923,0.06841207380340553
1696150924,0.4079936000241918
1696150925,1.2929579556739201
1696150926,0.13926120410537202
1696150927,3.1568766302412548
1696150928,2.131991784008113
1696150929,2.74072601364011
1696150930,0.8732359294816477
1696150931,1.4796601471830806
1696150932,3.3191223742636256
1696150933,4.826513618151999
1696150934,0.252083868011046
1696150935,4.451921604276331
1696150936,2.884406006556042
1696150937,2.8195978337781185
1696150938,2.501392676038802
1696150939,0.34697042952091695
1696150940,0.44938425868080334
1696150941,3.0045600282954306
1696150942,1.7047928571777915
1696150943,4.586340332888403
1696150944,2.032952686797361
1696150945,0.7164072935132054
1696150946,3.57359416751018
1696150947,1.4667671072050492
1696150948,2.6273515367794658
1696150949,3.4891639275258504
1696150950,4.501320556010352
1696150951,3.9609559740083804
1696150952,3.3818053393636207
1696150953,3.3981659119757177
1696150954,4.729623220160432
1696150955,1.4791204874826802
1696150956,0.005560470980937038
1696150957,1.3597727969909934
1696150958,1.08945689813372
1696150959,3.3091729255699907
