"#metric=Request Latency,type=gauge,service=æ¯ä»ä¸å¡åç«¯,url=/payment/submit
1697796078,301.3277009452695
1697796079,301.7161134466586
1697796080,299.5404470279222
1697796081,296.74689623185054
1697796082,292.7046877513478
1697796083,290.77562884372537
1697796084,287.79311297971617
1697796085,283.4556812553245
1697796086,282.80274991761644
1697796087,278.7555155669444
1697796088,274.1562282200248
1697796089,270.85102374562865
1697796090,267.45566561764315
1697796091,261.63349903641637
1697796092,259.88942073150423
1697796093,255.97768454470628
1697796094,252.27049547010228
1697796095,249.71958019192454
1697796096,248.66857215904395
1697796097,244.54759524413774
1697796098,240.5593594025678
1697796099,239.13507617730744
1697796100,237.61999253086793
1697796101,235.0451951556377
1697796102,232.33489009065354
1697796103,230.04804684762908
1697796104,230.08535431487797
1697796105,228.74964977648006
1697796106,228.4987551458654
1697796107,227.76297268684337
1697796108,227.97392685137856
1697796109,226.45060405957125
1697796110,228.61929397297723
1697796111,228.05711785946448
1697796112,230.71831859462117
1697796113,228.9452661775834
1697796114,232.54937652311523
1697796115,232.35554239332376
1697796116,232.99162656157728
1697796117,234.76019927619262
1697796118,236.6136189650136
1697796119,239.10913978506278
1697796120,240.99160524838453
1697796121,241.68300240596045
1697796122,243.99576567009558
1697796123,247.8729559403356
1697796124,249.0882278397905
1697796125,249.31965494807622
1697796126,250.31106334117726
1697796127,251.62583678775874
1697796128,253.1727851049357
1697796129,252.39035950708973
1697796130,253.7920211891654
1697796131,252.7837853954922
1697796132,255.00825480609853
1697796133,255.15628630555756
1697796134,253.66191923389704
1697796135,255.08656009925278
1697796136,251.38420790346925
1697796137,249.9744128478122
1697796138,250.22793359838647
1697796139,249.35855546349381
1697796140,248.0568971816098
1697796141,243.74213173392758
1697796142,242.88987374720864
1697796143,239.1830159277605
1697796144,236.2796375462707
1697796145,234.4093367254781
1697796146,231.11810964191739
1697796147,225.7217297294504
1697796148,225.52597031263798
1697796149,222.12747759214932
1697796150,216.7947272804644
1697796151,214.49255777405068
1697796152,211.29942233499997
1697796153,207.83517700942312
1697796154,203.88145806155373
1697796155,200.73229712543048
1697796156,198.49094892138658
1697796157,196.96626725185504
1697796158,193.8008900533514
1697796159,190.557399393247
1697796160,189.59543409281505
1697796161,184.1115101734714
1697796162,186.4987307608003
1697796163,182.2640160697591
1697796164,182.56630988279537
1697796165,181.00982645717363
1697796166,180.31276887955698
1697796167,182.52192266549406
1697796168,180.91823032120647
1697796169,182.02102446938952
1697796170,182.16965178973163
1697796171,183.47609555246754
1697796172,184.08315857880748
1697796173,183.93736731216447
1697796174,187.6171013003318
1697796175,187.69170819113023
1697796176,188.3336079279976
1697796177,191.28133348413468
1697796178,195.1172195039051
1697796179,196.43373598612567
1697796180,197.23362745784658
1697796181,199.23485179955253
1697796182,201.23872275013215
1697796183,205.55944005302524
1697796184,205.70533935637184
1697796185,207.4857539725453
1697796186,209.6843404838415
1697796187,210.333167429478
1697796188,211.09533815056966
1697796189,212.21742561784504
1697796190,213.1829051057228
1697796191,213.8237212409054
1697796192,214.94768581690937
1697796193,214.37350169668608
1697796194,214.89064738322355
1697796195,213.64419485091105
1697796196,213.09938864346998
1697796197,210.04881898923293
1697796198,211.72450866307966
1697796199,209.65813222357667
1697796200,208.5656785676884
1697796201,202.6930018326128
1697796202,205.48038578292028
1697796203,200.8543694022734
1697796204,199.52354307379653
1697796205,194.63857612479805
1697796206,193.42012960374348
1697796207,188.77409746694428
1697796208,186.1419375872337
1697796209,185.56364752319223
1697796210,180.31686341265674
1697796211,177.58554602483497
1697796212,175.13000365210405
1697796213,171.70700012761648
1697796214,168.4003592584146
1697796215,165.76751622807816
1697796216,165.0981108682248
1697796217,160.09277373747688
1697796218,157.99301417819396
1697796219,156.69017764865404
1697796220,154.81677292292943
1697796221,153.20971897391917
1697796222,151.2255819872447
1697796223,148.27099339148114
1697796224,150.14496781797084
1697796225,146.73759299389314
1697796226,147.8353282885371
1697796227,146.70201105831134
1697796228,147.58608514634554
1697796229,148.43583251412957
1697796230,149.13789745796498
1697796231,150.1875267085775
1697796232,152.55235170314774
1697796233,152.7711234073241
1697796234,153.6380106671915
1697796235,156.57416954793354
1697796236,158.6667483184356
1697796237,158.2305889058287
1697796238,162.12346164901908
1697796239,164.35434038063048
1697796240,165.51362275128292
1697796241,169.34718196866334
1697796242,169.9553365373851
1697796243,172.31018514181153
1697796244,174.00834854082484
1697796245,176.08462912478552
1697796246,176.72566631747628
1697796247,177.97598758063512
1697796248,182.42355441051518
1697796249,181.19372889277042
1697796250,182.04151518438567
1697796251,181.6366853855183
1697796252,183.66020562702533
1697796253,183.22680817486872
1697796254,186.17685138650018
1697796255,185.25930362285658
1697796256,183.00418750545128
1697796257,185.11731595964778
1697796258,182.75335348396246
1697796259,180.09503998448213
1697796260,176.32058867917124
1697796261,179.27590534216841
1697796262,173.5408086838512
1697796263,171.0288833274206
1697796264,171.2594987110927
1697796265,170.08034299609432
1697796266,166.29357662208344
1697796267,162.63251236937347
1697796268,159.73999924891808
1697796269,157.0203277145693
1697796270,153.92084094777965
1697796271,150.44005803604568
1697796272,147.2905971690558
1697796273,144.2102150987937
1697796274,140.69182213066176
1697796275,138.4514127889734
1697796276,134.46429061991682
1697796277,133.6469611321608
1697796278,130.52992819342313
1697796279,128.39357721291125
1697796280,127.87916996671117
1697796281,127.53245502776153
1697796282,125.75202063450138
1697796283,122.21879432406288
1697796284,122.02500851384556
1697796285,123.45497625709915
1697796286,121.30700418475746
1697796287,122.11435350478422
1697796288,123.20824839605183
1697796289,122.27134670870777
1697796290,124.17856337829392
1697796291,123.81163607384747
1697796292,125.84012088945917
1697796293,128.26239919409858
1697796294,128.0357724023554
1697796295,131.91812029397738
1697796296,133.44556423774486
1697796297,136.11837161018713
1697796298,137.9768240665615
1697796299,141.362725510114
1697796300,142.39980592180837
1697796301,144.12285408509493
1697796302,146.925277923061
1697796303,149.54171627622347
1697796304,151.15973160154914
1697796305,153.15415777686798
1697796306,154.2789566790749
1697796307,156.0260644362226
1697796308,156.81272271605752
1697796309,161.289332030654
1697796310,159.40033322609426
1697796311,160.8201233912919
1697796312,161.4148204341009
1697796313,163.389435755519
1697796314,162.29450165789967
1697796315,163.66129677977986
1697796316,161.29182256430877
1697796317,161.52521364203395
1697796318,159.42540378915834
1697796319,161.16146908910252
1697796320,156.3355952263446
1697796321,156.10420096799743
1697796322,154.4792639909367
1697796323,152.10834847896643
1697796324,149.17654478067982
1697796325,146.73978902535106
1697796326,144.28573011013273
1697796327,141.35729509581807
1697796328,139.64738277699337
1697796329,138.0177472705503
1697796330,132.34627705312107
1697796331,128.63195802495582
1697796332,127.0415423928445
1697796333,126.89597850873679
1697796334,120.78510674973018
1697796335,120.61323649706807
1697796336,118.17552335135196
1697796337,113.6303394111435
1697796338,112.62369202904186
1697796339,111.75882896165157
1697796340,108.05000587271704
1697796341,106.76284041465325
1697796342,105.17362203128283
1697796343,103.79129103609858
1697796344,103.47679128466083
1697796345,102.49590410668571
1697796346,103.62295161592189
1697796347,102.9616597415596
1697796348,104.37743309031386
1697796349,103.2615880978305
1697796350,106.0737418276467
1697796351,107.74028713736853
1697796352,106.29981640800855
1697796353,110.25925055779152
1697796354,112.88907363064371
1697796355,112.3902556289313
1697796356,117.3491911597837
1697796357,118.28503833057067
1697796358,119.43631417385336
1697796359,122.41907024076285
1697796360,125.39656261657169
1697796361,127.27888343957942
1697796362,130.07888523603688
1697796363,130.90099230710527
1697796364,134.18914941799028
1697796365,134.69401078325905
1697796366,137.94869848489625
1697796367,138.94842785005835
1697796368,140.7271412247806
1697796369,144.10674586666022
1697796370,145.14954148209932
1697796371,145.61892445606043
1697796372,144.61998294519276
1697796373,145.83907067904948
1697796374,147.54500804965807
1697796375,146.37881545817933
1697796376,148.18886697766712
1697796377,145.62403958480468
1697796378,144.51717985269815
1697796379,142.85106262777379
1697796380,141.87967651331354
1697796381,139.94354078978364
1697796382,138.9335221002653
1697796383,137.10908345440475
1697796384,133.1111916226527
1697796385,130.1508556855472
1697796386,127.09493776066017
1697796387,126.77787573137327
1697796388,122.42170631133294
1697796389,118.57150592205032
1697796390,118.28474560595905
1697796391,117.56200941169539
1697796392,112.26547982625652
1697796393,110.37059219139128
1697796394,106.96017926639732
1697796395,104.23816721132457
1697796396,102.85283884856261
1697796397,99.40223149010757
1697796398,97.90295591222339
1697796399,96.10490058047975
1697796400,93.48537070180078
1697796401,93.75399087945519
1697796402,91.44671604457753
1697796403,89.98716722280358
1697796404,90.66958346914838
1697796405,88.89817154224548
1697796406,89.76328672951135
1697796407,89.9378473295585
1697796408,91.51362740966026
1697796409,91.64467505534257
1697796410,92.13839493985525
1697796411,94.2128125161677
1697796412,96.23943758534165
1697796413,97.06573611582644
1697796414,98.36120848293018
1697796415,99.04389827916128
1697796416,101.43339850798893
1697796417,104.44841409584689
1697796418,106.48483157713004
1697796419,109.30595786055952
1697796420,111.97772302108693
1697796421,114.87983281194252
1697796422,116.68099577310925
1697796423,119.5833164332143
1697796424,121.42287735765221
1697796425,121.5340219870831
1697796426,124.58518639350862
1697796427,127.2353657589727
1697796428,127.8423030070846
1697796429,131.12180649590363
1697796430,133.3017970401924
1697796431,134.00264562481118
1697796432,133.33392722031215
1697796433,135.54195246661388
1697796434,134.43669522059253
1697796435,133.9161991021329
1697796436,133.33209082189495
1697796437,133.0636795239921
1697796438,132.13155618512457
1697796439,131.58407724863912
1697796440,130.2187775271347
1697796441,128.46941838822715
1697796442,127.0907163980269
1697796443,125.82910598841161
1697796444,123.39023971729247
1697796445,118.5978346790379
1697796446,115.03472053244192
1697796447,115.91827381135118
1697796448,110.92855252796298
1697796449,109.32599749357492
1697796450,105.60814908600429
1697796451,102.20457534928833
1697796452,101.8057335786469
1697796453,99.33887572735878
1697796454,95.40408388461735
1697796455,90.90261173278482
1697796456,90.59819677502216
1697796457,89.34880086109256
1697796458,85.47468642617608
1697796459,85.33787361657065
1697796460,83.5624730367071
1697796461,82.81830817537698
1697796462,81.27080765712108
1697796463,79.35161650866704
1697796464,80.96337931809717
1697796465,79.32354610828149
1697796466,79.44468129168827
1697796467,78.80176614944146
1697796468,79.82344959936756
1697796469,80.17485231405594
1697796470,81.93057948461497
1697796471,85.09703228543347
1697796472,83.51753018052091
1697796473,84.98424040204245
1697796474,89.96132913072577
1697796475,90.33489420626503
1697796476,92.06685794764377
1697796477,96.07965308112537
1697796478,96.82328606360316
1697796479,101.70170329510708
1697796480,103.02972954811902
1697796481,104.34068616036873
1697796482,109.43474916664448
1697796483,109.06429830804471
1697796484,112.72071312543002
1697796485,114.4757778182225
1697796486,117.53980830933662
1697796487,119.70082613040964
1697796488,119.88994890041778
1697796489,120.62026242762157
1697796490,123.12844770806934
1697796491,123.04899702112415
1697796492,126.54875878725547
1697796493,125.22071063962429
1697796494,125.00037854440458
1697796495,125.56013800633431
1697796496,123.76481817187026
1697796497,123.60504365749337
1697796498,124.97449316894819
1697796499,122.05473213464529
1697796500,120.3526595294529
1697796501,120.38757719907083
1697796502,119.2670041871859
1697796503,116.82769024190428
1697796504,114.94955265512871
1697796505,110.88108693628992
1697796506,107.7640992461699
1697796507,108.12446459709884
1697796508,103.65362821102191
1697796509,101.02229850243903
1697796510,99.87010973606515
1697796511,96.36751822805549
1697796512,93.56576512182819
1697796513,92.6309996185175
1697796514,87.2638201252757
1697796515,86.38850375525483
1697796516,83.20852865716819
1697796517,81.27252832674554
1697796518,80.56867166981584
1697796519,77.78842292251409
1697796520,76.28142380676955
1697796521,75.51594436054498
1697796522,73.02957552234518
1697796523,71.767463443233
1697796524,71.04248003056676
1697796525,69.87450225885468
1697796526,73.92508685600889
1697796527,71.06664028756302
1697796528,72.51802429161252
1697796529,73.29293112596189
1697796530,74.95837772508943
1697796531,76.78567627129453
1697796532,78.37150445099324
1697796533,78.67312392585576
1697796534,81.01805303888227
1697796535,83.55824754329221
1697796536,85.25494131532002
1697796537,89.45086696292984
1697796538,90.75954088008953
1697796539,93.4859480158864
1697796540,95.92559580093463
1697796541,98.94833926110181
1697796542,100.43991098312571
1697796543,101.38963492592313
1697796544,105.42958993076888
1697796545,106.6110694341287
1697796546,108.82987544096933
1697796547,111.8804160781645
1697796548,114.28510583952925
1697796549,114.61780050406048
1697796550,116.23395839056087
1697796551,118.7192097477124
1697796552,118.09987198749894
1697796553,121.04290364041768
1697796554,119.3213868342429
1697796555,117.03783866349012
1697796556,119.32123201221339
1697796557,118.44640061643545
1697796558,118.5848923707494
1697796559,116.93818196683512
1697796560,114.84664141040362
1697796561,112.2441454106498
1697796562,111.52162873142284
1697796563,108.93924242247381
1697796564,107.08552347954117
1697796565,105.97036121710254
1697796566,104.63091763007847
1697796567,100.82395249003113
1697796568,96.61746695857023
1697796569,95.58551403926181
1697796570,93.6369115085925
1697796571,89.13030177644086
1697796572,86.9349368991505
1697796573,84.46989141499574
1697796574,81.14162494963264
1697796575,80.1579584077979
1697796576,77.10926239521386
1697796577,75.53169613517619
1697796578,72.29032404620862
1697796579,71.00998062374777
1697796580,70.66145379162435
1697796581,68.29549642376534
1697796582,69.3751881243015
1697796583,66.48939275679733
1697796584,66.62284665143711
1697796585,67.1126970219799
1697796586,64.81799445667914
1697796587,64.80461261323325
1697796588,65.63714656997065
1697796589,69.28366628386706
1697796590,68.57812470437867
1697796591,73.034686210824
1697796592,71.48072993719741
1697796593,74.00196129604353
1697796594,77.31561941879025
1697796595,79.89708598773451
1697796596,82.20731770098769
1697796597,83.72079153068864
1697796598,85.98812132010788
1697796599,88.06554638458707
1697796600,90.78934920214255
1697796601,91.99814637572238
1697796602,94.2412196855542
1697796603,97.5095540301011
1697796604,99.71198210047518
1697796605,101.68713745927639
1697796606,104.95836513577163
1697796607,107.17826180536267
1697796608,108.08942638590487
1697796609,111.05342178868834
1697796610,109.78783957673629
1697796611,111.85265429912751
1697796612,112.19640681787448
1697796613,111.6534619672686
1697796614,113.77651925770556
1697796615,113.80459894884609
1697796616,115.23338564195305
1697796617,113.87227869761318
1697796618,111.47123625311502
1697796619,113.3433153287857
1697796620,111.45417252821262
1697796621,109.32228328091007
1697796622,106.79949210586533
1697796623,104.14911252433033
1697796624,102.63597667548764
1697796625,101.83589914561202
1697796626,100.23408246985146
1697796627,97.38400756347177
1697796628,92.7588689974488
1697796629,89.478433518992
1697796630,88.06096346096072
1697796631,83.47398711285774
1697796632,82.9168957415369
1697796633,79.85469487848158
1697796634,77.02978996546886
1697796635,73.50637630376733
1697796636,73.35720002473398
1697796637,70.21473053771842
1697796638,67.66493626764606
1697796639,64.25387420906483
1697796640,65.61180761316332
1697796641,66.16227634911476
1697796642,65.05251679853065
1697796643,62.19619770667802
1697796644,61.5813407025186
1697796645,62.45529173427119
1697796646,61.065301649471195
1697796647,62.71535151799387
1697796648,63.797728853037704
1697796649,65.13746531251527
1697796650,64.93978013609468
1697796651,66.2031637399662
1697796652,67.11764297532038
1697796653,68.9613738922541
1697796654,71.53797032589014
1697796655,74.26929362936828
1697796656,77.09022931813588
1697796657,77.75987323209864
1697796658,82.5270718265379
1697796659,83.29181963613065
1697796660,86.0990462198109
1697796661,87.93095012291536
1697796662,88.78331556108724
1697796663,94.56432238185674
1697796664,96.80547454718966
1697796665,98.06452196909503
1697796666,100.55337765056525
1697796667,102.9821358969721
1697796668,102.7004506434596
1697796669,105.32745949850697
1697796670,108.02296432151721
1697796671,107.10965324814899
1697796672,109.54278188597209
1697796673,108.51768589714332
1697796674,110.69808220204155
1697796675,110.28124972074434
1697796676,108.51335106180116
1697796677,110.8326657931821
1697796678,108.20511403428316
1697796679,107.1409870739226
1697796680,106.91337054348662
1697796681,106.38604319690012
1697796682,102.5248448425538
1697796683,101.70230512158538
1697796684,99.98636981809656
1697796685,98.00683608896952
1697796686,95.10964192890337
1697796687,92.07447925216292
1697796688,89.03782511937041
1697796689,87.31876106309568
1697796690,83.49928960079755
1697796691,78.98912884823486
1697796692,79.71495884054096
1697796693,77.60743858722319
1697796694,71.8505531154628
1697796695,70.82537849360801
1697796696,70.21307310064643
1697796697,69.5714536205658
1697796698,65.6383005995027
1697796699,63.1968338507626
1697796700,62.27109299527082
1697796701,62.59545500477883
1697796702,59.59165491674854
1697796703,58.71619230608255
1697796704,58.57854997984046
1697796705,57.926501942108885
1697796706,59.095165142520166
1697796707,60.962463200236606
1697796708,60.2942934625564
1697796709,60.61300818146745
1697796710,61.71814038937877
1697796711,61.828776228201406
1697796712,65.87890161509637
1697796713,66.72554505827102
1697796714,68.61398442435383
1697796715,74.13986367193483
1697796716,73.53496456373686
1697796717,74.88549356710521
1697796718,77.69685042240424
1697796719,81.81473325448019
1697796720,83.35147536334225
1697796721,84.37205033756176
1697796722,89.27325464893487
1697796723,90.17283483373919
1697796724,95.11679141828071
1697796725,96.61485101350617
1697796726,97.24203861255953
1697796727,100.9641368433749
1697796728,101.56165646368983
1697796729,103.95390172420197
1697796730,104.9717908680808
1697796731,104.78961841970055
1697796732,105.89131232001101
1697796733,108.20340465383433
1697796734,107.20952343721407
1697796735,107.23929252076232
1697796736,106.51274646167498
1697796737,107.44418153450687
1697796738,108.36809024364624
1697796739,104.26270413949348
1697796740,104.12909065003072
1697796741,104.05470335589116
1697796742,100.87904445598112
1697796743,99.52389393671726
1697796744,95.93887011367205
1697796745,95.19849745091527
1697796746,92.21520193993548
1697796747,90.9090056060659
1697796748,88.54712964263348
1697796749,87.32900616310172
1697796750,82.67032188751702
1697796751,79.76790849169382
1697796752,77.01672721389653
1697796753,73.90653096028493
1697796754,72.12035143715869
1697796755,69.1202175760288
1697796756,67.35495686153689
1697796757,66.43613980416451
1697796758,62.22749563080476
1697796759,62.69313425709199
1697796760,61.41135171774979
1697796761,58.75452658879362
1697796762,55.77949134342986
1697796763,56.582941681671635
1697796764,58.045261498447715
1697796765,56.5554722059796
1697796766,55.68318104281113
1697796767,56.55441974938107
1697796768,58.544608660178355
1697796769,59.15617753066335
1697796770,59.526353274566304
1697796771,60.7916716603248
1697796772,62.38170220705656
1697796773,63.669724513442006
1697796774,68.20962111327292
1697796775,68.43519035835317
1697796776,72.2750438060402
1697796777,74.99113874706268
1697796778,76.96486725613293
1697796779,78.08877191697137
1697796780,81.50674242508462
1697796781,83.66158940904123
1697796782,85.33637675710028
1697796783,89.0619344596007
1697796784,89.97154087943002
1697796785,94.64000781177288
1697796786,95.15265507146121
1697796787,97.82252658076357
1697796788,99.72561830672338
1697796789,100.80098430928498
1697796790,103.0426938069895
1697796791,103.14014331705872
1697796792,105.39531076972891
1697796793,103.82664462558182
1697796794,105.67983794748223
1697796795,107.60095893960374
1697796796,104.49650650800658
1697796797,104.38163684914002
1697796798,104.86805405385928
1697796799,103.5681324589505
1697796800,102.52349911709999
1697796801,101.20930365614174
1697796802,99.68062888309971
1697796803,98.27798357196815
1697796804,95.51733632946525
1697796805,92.64463182723246
1697796806,91.2000170240924
1697796807,89.95760578036686
1697796808,85.370862558015
1697796809,81.9179240017078
1697796810,81.35999206602499
1697796811,77.4931196462039
1697796812,72.83018223858222
1697796813,73.29670255238065
1697796814,69.44515251923221
1697796815,67.53268326994129
1697796816,65.73501342634762
1697796817,63.53447421661971
1697796818,62.17777297499342
1697796819,59.36085883763063
1697796820,58.859194588437866
1697796821,56.87361950187941
1697796822,56.90940322501736
1697796823,56.08400982355569
1697796824,54.099296036580895
1697796825,55.95933644875999
1697796826,54.45003754712886
1697796827,56.17923142671257
1697796828,56.391673944968204
1697796829,58.77640268708369
1697796830,57.87892970841344
1697796831,59.15458328996418
1697796832,61.10769709606365
1697796833,62.650822434188775
1697796834,65.7642250646618
1697796835,65.51936742873652
1697796836,68.39045900046436
1697796837,70.7963244890644
1697796838,75.31917710410423
1697796839,78.64128725280432
1697796840,79.41677352008927
1697796841,81.943062904645
1697796842,84.74408025427753
1697796843,88.34121366340763
1697796844,88.6727594728301
1697796845,92.14796233420508
1697796846,95.05742934997261
1697796847,96.59507649343595
1697796848,98.11214531286157
1697796849,100.5487485048744
1697796850,98.2481229053149
1697796851,102.79578193329564
1697796852,102.38026444792477
1697796853,101.85974784453784
1697796854,104.58981012364563
1697796855,105.56819349116444
1697796856,103.89921348526047
1697796857,104.55936319149194
1697796858,104.52077762175598
1697796859,103.26502848385859
1697796860,102.3815711331667
1697796861,100.03812005410589
1697796862,97.70431993837738
1697796863,94.15636422534789
1697796864,93.45853366502052
1697796865,90.64671846741693
1697796866,91.3094238233554
1697796867,86.49980329396523
1697796868,84.25155929912626
1697796869,82.07565541876374
1697796870,78.93505492070311
1697796871,77.95388323288329
1697796872,73.03229024307537
1697796873,71.30269889072416
1697796874,67.90350988998142
1697796875,64.97534965918136
1697796876,63.47004227451323
1697796877,61.99230563030283
1697796878,59.730943578847786
1697796879,57.80237292688535
1697796880,55.64471153934642
1697796881,55.761459957227
1697796882,53.383698643043196
1697796883,54.952919444319036
1697796884,53.847758606251034
1697796885,52.152718185952196
1697796886,53.420006928984385
1697796887,53.368500477901094
1697796888,55.09928137533153
1697796889,57.04059556088345
1697796890,54.99532424502603
1697796891,58.39317131089218
1697796892,59.74734252988783
1697796893,62.41178390371988
1697796894,63.96997404892251
1697796895,65.18222542341267
1697796896,67.9295966247925
1697796897,69.87857323022281
1697796898,74.26128112437692
1697796899,75.77429320985713
1697796900,80.25059487028764


1697795100,0.6179542782433846
1697795110,0.9959719603096912
1697795120,0.9014742283267329
1697795130,0.6336250865953309
1697795140,0.0
1697795150,0.3658639988003758
1697795160,0.32310474447103965
1697795170,1.0130763587509444
1697795180,0.4102155593509247
1697795190,0.5578366928632598
1697795200,0.0
1697795210,1.123905324148153
1697795220,1.0861205452812022
1697795230,0.2972363594895663
1697795240,0.3699320841995025
1697795250,0.009876291857558894
1697795260,0.3334146134451996
1697795270,0.2507822202889785
1697795280,0.277588868743464
1697795290,0.4669638498362211
1697795300,0.5639339930836176
1697795310,0.38137025478936865
1697795320,0.3997366492736173
1697795330,0.9132462751060401
1697795340,0.47482307024742526
1697795350,0.5038949079567039
1697795360,0.19276785093939805
1697795370,0.3216313132003863
1697795380,0.7878505690246571
1697795390,0.05484642561400231
1697795400,0.5800904884818752
1697795410,0.1456976459109596
1697795420,0.21311975657482723
1697795430,0.8583930907843994
1697795440,1.121041992055281
1697795450,1.0175115817857245
1697795460,0.23618542665229442
1697795470,0.0
1697795480,0.5816399629850325
1697795490,0.582174341812392
1697795500,0.14053400915499822
1697795510,0.6211918978314717
1697795520,0.3869760155758641
1697795530,0.9555111466678087
1697795540,0.09699260332194468
1697795550,0.8740069861264572
1697795560,0.321983247985338
1697795570,0.6945574527099014
1697795580,0.7599499881628273
1697795590,0.0
1697795600,1.2459855485989473
1697795610,0.9561572153524264
1697795620,0.8187180670672833
1697795630,0.9557171744018194
1697795640,0.6493414770071065
1697795650,0.9266605979162842
1697795660,0.26287529981439806
1697795670,0.48345412808585064
1697795680,0.04668856345866451
1697795690,0.5915065963576814
1697795700,0.5863178117903044
1697795710,0.3178082634091769
1697795720,0.8639736935623936
1697795730,0.12624025236158626
1697795740,0.0
1697795750,0.5757006427801161
1697795760,0.0
1697795770,0.7942697523461159
1697795780,0.0
1697795790,0.6291876356044179
1697795800,0.8437056776839842
1697795810,0.1158093204561941
1697795820,0.02156185963176532
1697795830,0.6368373737289895
1697795840,0.6398938943686704
1697795850,1.041083196267563
1697795860,0.7969805467001619
1697795870,0.18395992074662382
1697795880,0.10429136716906462
1697795890,0.5936762510036222
1697795900,1.2317861775397003
1697795910,0.8959852250178988
1697795920,0.4966512203736242
1697795930,0.06658700593799649
1697795940,0.3993971250890085
1697795950,0.5347872708257375
1697795960,0.6038922288429227
1697795970,0.5486577225113766
1697795980,0.5533862707582202
1697795990,0.31785110961059826
1697796000,1.8187421129995247
1697796010,1.3820368829366918
1697796020,1.7863248835772092
1697796030,1.3859097401404672
1697796040,2.56805694225361
1697796050,0.9843237815777982
1697796060,1.3604935913797416
1697796070,1.4026471938862706
1697796080,1.0296035217505528
1697796090,1.7156765784116819
1697796100,2.331395097051236
1697796110,1.4253261462918843
1697796120,1.0898706571361556
1697796130,0.8691460721958274
1697796140,1.6950119408086242
1697796150,2.134295751987622
1697796160,1.524818065332683
1697796170,1.3960827848036739
1697796180,2.1492947107514215
1697796190,2.1507838273115802
1697796200,1.8902912510853427
1697796210,2.538729931898088
1697796220,3.0745323510186156
1697796230,2.237131309701749
1697796240,1.9783484337778705
1697796250,2.62547876231822
1697796260,2.6695870940324453
1697796270,2.2764736085951767
1697796280,3.2492943831879884
1697796290,2.2951006667659213
1697796300,1.2172483742055331
1697796310,2.8859371570844226
1697796320,2.4622949547760844
1697796330,2.1618789594875176
1697796340,3.219587669041262
1697796350,2.58204273292801
1697796360,3.3689214352472314
1697796370,2.0164892970507244
1697796380,2.48403170920851
1697796390,3.7822989968833203
1697796400,3.0125677887832594
1697796410,2.1605924737649924
1697796420,2.6509736422286854
1697796430,2.8775134801439033
1697796440,3.206164937172799
1697796450,2.958233541590492
1697796460,2.949385304663038
1697796470,3.5935336242683835
1697796480,3.981638421711376
1697796490,3.446228351739981
1697796500,3.383336683940172
1697796510,3.268827748535557
1697796520,4.001867011461103
1697796530,3.814351495716839
1697796540,4.000405565582611
1697796550,2.8774406959001637
1697796560,3.229177802417651
1697796570,4.16477832777967
1697796580,3.7946105565645913
1697796590,5.016805398543083
1697796600,4.680013230971911
1697796610,4.730982528538159
1697796620,3.7794954934948697
1697796630,4.259456636890986
1697796640,4.209139005696003
1697796650,4.6777006846752
1697796660,5.41497664283587
1697796670,4.811883885902972
1697796680,4.649389821961669
1697796690,4.288133535222843
1697796700,4.778124275048495
1697796710,4.398315174164753
1697796720,5.159590416453623
1697796730,3.9137110673143196
1697796740,5.0014735278136815
1697796750,4.9921585873337735
1697796760,4.449266967297373
1697796770,4.645199308837377
1697796780,4.9399471068758345
1697796790,5.174228551933368
1697796800,5.6072524337137315
1697796810,4.983394637663649
1697796820,6.225292241463049
1697796830,6.4481141014552295
1697796840,5.289956945739546
1697796850,5.362363293344868
1697796860,4.945172386594429
1697796870,5.953408468711433
1697796880,6.186257043891656
1697796890,5.2251314229708425
1697796900,6.081299970733177


1697795100,151.15435433840892
1697795110,151.26759310454972
1697795120,152.82359624390185
1697795130,156.58653452963082
1697795140,154.92157911303113
1697795150,160.2524411638892
1697795160,160.09326029881166
1697795170,162.0915319509931
1697795180,163.0995251897298
1697795190,165.40265423321156
1697795200,168.37214539226434
1697795210,169.50119277225966
1697795220,170.8295186375904
1697795230,172.00743034558562
1697795240,172.02796816682246
1697795250,174.15586308648227
1697795260,176.15276197502908
1697795270,178.4173216279662
1697795280,179.45891527914253
1697795290,181.76657807264138
1697795300,182.61300787205454
1697795310,183.51088089588148
1697795320,187.00867982051707
1697795330,186.37321670198247
1697795340,186.72529907226135
1697795350,190.16218916243582
1697795360,190.6009492287495
1697795370,192.26693750899116
1697795380,191.34094669212257
1697795390,193.37871393430243
1697795400,191.84842073014957
1697795410,194.9313860538605
1697795420,194.78197835670426
1697795430,194.3222149266121
1697795440,197.39179313235735
1697795450,195.1744997142994
1697795460,195.64011929769347
1697795470,198.42556125572125
1697795480,199.0861338241266
1697795490,199.87790385670348
1697795500,199.98235066713985
1697795510,200.99006206250814
1697795520,200.4263377217761
1697795530,199.74590306904875
1697795540,199.89593023516287
1697795550,199.71777881101278
1697795560,200.26501887537796
1697795570,198.78085664442455
1697795580,200.06701696697263
1697795590,199.42698993024692
1697795600,199.5160228084978
1697795610,199.18610307166094
1697795620,196.06252171248408
1697795630,197.16179097825128
1697795640,197.44419715066883
1697795650,196.92914608099775
1697795660,196.61858203733905
1697795670,195.9796211724617
1697795680,196.45593563789222
1697795690,194.45983812404427
1697795700,192.98824648100552
1697795710,190.80328133528383
