"#metric=Network_Bandwidth_Usage,type=gauge,service=database_sync_service,network_interface=eth0
1696148432,17.005355148307142
1696148433,18.35570622281062
1696148434,21.258589425691838
1696148435,15.625230905358082
1696148436,15.14711945526237
1696148437,18.415808000098313
1696148438,18.163701944772928
1696148439,18.38538634897344
1696148440,18.500221524144948
1696148441,17.52910448221789
1696148442,20.94860986320721
1696148443,14.686323307953112
1696148444,16.205710171076632
1696148445,17.62769448911328
1696148446,14.4831311804484
1696148447,17.395661744826768
1696148448,21.051346447179238
1696148449,17.6969244532205
1696148450,18.068595654572583
1696148451,15.011173442460663
1696148452,16.25264586128926
1696148453,16.680509712305366
1696148454,16.735952050120872
1696148455,19.89587564612122
1696148456,18.37218192987716
1696148457,14.941692993980192
1696148458,17.608362102156768
1696148459,18.043749805710625
1696148460,19.26312806186489
1696148461,20.074176758815995
1696148462,14.76558979368212
1696148463,15.09633561287751
1696148464,14.113228007836806
1696148465,16.09043037047526
1696148466,17.414251628370977
1696148467,18.374406099362492
1696148468,16.14020423738986
1696148469,15.5548592941383
1696148470,16.409058061815685
1696148471,14.322326588189267
1696148472,20.115060526945033
1696148473,12.563023184411964
1696148474,16.0700842435449
1696148475,19.668687112281553
1696148476,15.496293591025147
1696148477,14.98896542863905
1696148478,14.538904811978343
1696148479,14.780887041188775
1696148480,17.793789212635943
1696148481,10.452061204480376
1696148482,17.877846597547666
1696148483,11.796191639775436
1696148484,14.00343953768991
1696148485,13.54925344538516
1696148486,15.471566477484798
1696148487,10.935175464275668
1696148488,14.954288474231284
1696148489,17.967782827009323
1696148490,11.006270601753007
1696148491,13.997450125145328
1696148492,12.141775021004248
1696148493,14.192397836190645
1696148494,13.22971333653762
1696148495,11.753698236391369
1696148496,13.882676450523938
1696148497,16.386973187001807
1696148498,12.216662509142594
1696148499,13.899910399567805
1696148500,9.690456524258455
1696148501,10.21420451724166
1696148502,12.936665349667882
1696148503,14.817042117385855
1696148504,12.383461727237961
1696148505,10.874865675170579
1696148506,11.341438570315136
1696148507,8.659081273671942
1696148508,12.23085601681773
1696148509,12.623405930189362
1696148510,9.765956791910504
1696148511,9.55969807008502
1696148512,10.871050843349483
1696148513,9.282512386994592
1696148514,9.855025931755847
1696148515,14.043563587114255
1696148516,9.138199284859947
1696148517,8.735811377727382
1696148518,7.97373891838198
1696148519,10.597413324845355
1696148520,8.550974547697411
1696148521,7.424718297359559
1696148522,11.211381637002162
1696148523,11.22419105010572
1696148524,6.96760285786756
1696148525,4.229011394364154
1696148526,9.831536557879271
1696148527,6.232435297203806
1696148528,9.014429797622826
1696148529,3.26020474746025
1696148530,8.835871336103958
1696148531,4.403487956482488
1696148532,8.122032777543309
1696148533,6.483137368360323
1696148534,4.3361841991619245
1696148535,5.241261848582842
1696148536,7.246601099423405
1696148537,5.878607096313174
1696148538,6.643563220856398
1696148539,9.248456848337025
1696148540,1.9135607096157217
1696148541,8.122664337090633
1696148542,4.8723900185848
1696148543,2.648544052667465
1696148544,1.5758652108413065
1696148545,3.6715573067526686
1696148546,5.705412521611697
1696148547,3.3865581397045923
1696148548,6.483172584347388
1696148549,0.30854345319139265
1696148550,86.58805366598752
1696148551,83.6723218626348
1696148552,86.51206447515888
1696148553,87.15012666261387
1696148554,84.09924043630146
1696148555,79.28390050212552
1696148556,84.51652492060894
1696148557,84.58037619523387
1696148558,84.1000343740129
1696148559,85.36079595398742
1696148560,80.2984026710945
1696148561,83.4132208723861
1696148562,84.03199446809086
1696148563,77.6324123449623
1696148564,81.4476818445494
1696148565,79.37566288563562
1696148566,79.81576107119315
1696148567,80.26959003399594
1696148568,78.17690612107889
1696148569,77.38732990338083
1696148570,78.40847923237152
1696148571,75.74041496299424
1696148572,75.33544007284371
1696148573,78.48507082892854
1696148574,74.39503548515273
1696148575,77.64672213513747
1696148576,76.83138774602672
1696148577,72.01787050204126
1696148578,73.72681325985606
1696148579,77.09578357123931
1696148580,72.31130421783264
1696148581,72.9520215648729
1696148582,74.41920931174235
1696148583,74.66805747969424
1696148584,72.18512665923869
1696148585,71.09142317008767
1696148586,74.76580453626187
1696148587,75.00911780121945
1696148588,73.08430751400165
1696148589,70.8916307094701
1696148590,68.70001474391098
1696148591,68.26539877734291
1696148592,70.60279561780746
1696148593,70.00550688236706
1696148594,71.60034065117374
1696148595,69.70184878969775
1696148596,64.97894824505366
1696148597,69.74481398278239
1696148598,65.23317884949934
1696148599,66.09090286375661
1696148600,66.99048992358645
1696148601,70.13068952049146
1696148602,72.00047659367772
1696148603,66.5828137942656
1696148604,64.61878667594972
1696148605,65.69403977867347
1696148606,66.03628611965472
1696148607,63.233832002932395
1696148608,67.13102039332152
1696148609,63.61280506489599
1696148610,63.789225799406225
1696148611,63.76683749703754
1696148612,62.91493246437709
1696148613,63.39799784215368
1696148614,60.10771290538823
1696148615,59.87209706330865
1696148616,58.427671702646414
1696148617,61.179144078346624
1696148618,61.5140655692533
1696148619,60.5197598433103
1696148620,62.62604791778682
1696148621,58.8973344030092
1696148622,59.91453828540494
1696148623,56.02773873086434
1696148624,57.109785397071114
1696148625,58.955513491915134
1696148626,58.931202217386485
1696148627,56.29626135546276
1696148628,56.41461037190214
1696148629,53.17279565360076
1696148630,55.18621961003245
1696148631,57.37615342658423
1696148632,56.419668517257854
1696148633,55.950174491177606
1696148634,54.724491691750664
1696148635,54.32342435692109
1696148636,52.66585389560019
1696148637,55.093810494780456
1696148638,54.22551737738687
1696148639,54.06246525579914
1696148640,51.70719217135955
1696148641,48.12657221887248
1696148642,54.376690092813064
1696148643,50.90404515828416
1696148644,49.83561864377111
1696148645,52.678882623704254
1696148646,50.20154100832684
1696148647,52.83933646662337
1696148648,51.661445388944585
1696148649,51.5125397209788
1696148650,47.102255447303904
1696148651,52.018350820981865
1696148652,49.82699032872408
1696148653,48.28318877851757
1696148654,49.04530711541646
1696148655,44.90899205629789
1696148656,49.04548900143303
1696148657,45.884549886288774
1696148658,44.972221929788915
1696148659,44.37193138383769
1696148660,49.42553924674334
1696148661,45.66232308848208
1696148662,49.76987344494724
1696148663,45.35173837108995
1696148664,42.745540971971785
1696148665,43.69303698957685
1696148666,48.19244853860173
1696148667,45.15046089878614
1696148668,44.12466126984349
1696148669,45.31932107794002
1696148670,45.77806430840277
1696148671,46.791249532980714
1696148672,47.233811355209504
1696148673,43.36834968773332
1696148674,41.20211469563132
1696148675,42.82434566968605
1696148676,43.968024299437936
1696148677,41.29048397871806
1696148678,41.095321143644725
1696148679,43.51086005624355
1696148680,42.5170643780263
1696148681,42.480846325403604
1696148682,40.68883633615947
1696148683,41.55803734276943
1696148684,39.96787053208379
1696148685,43.434434715065
1696148686,43.54004986281114
1696148687,37.55023593258969
1696148688,39.216129847321895
1696148689,37.8952294641761
1696148690,39.42524736158481
1696148691,40.39400774983004
1696148692,37.47107887139596
1696148693,38.36718939282327
1696148694,38.037193290302085
1696148695,40.315927733285086
1696148696,39.8789874308314
1696148697,38.12874571829589
1696148698,39.78579233420271
1696148699,38.17726629180082
1696148700,38.58347776019401
1696148701,42.35756889640034
1696148702,41.544210090415426
1696148703,36.08506181847415
1696148704,40.23862652606459
1696148705,40.0675828706549
1696148706,35.98766147184516
1696148707,39.82255119191751
1696148708,41.14578962257749
1696148709,35.66204650775684
1696148710,35.95489220579353
1696148711,39.73657261964711
1696148712,38.11829122544861
1696148713,38.57037182602714
1696148714,38.03612225261782
1696148715,38.03049062079508
1696148716,34.46664157931918
1696148717,39.14853035606982
1696148718,39.29647244503377
1696148719,36.38189762677261
1696148720,36.66348634713369
1696148721,33.57568780622887
1696148722,37.609331341501886
1696148723,37.64085279929633
1696148724,36.28061039839576
1696148725,38.59181462934991
1696148726,35.576223280538336
1696148727,37.31271373640791
1696148728,34.04885410864674
1696148729,35.98693024665147
1696148730,35.61667024779755
1696148731,36.35817262914263
1696148732,35.098429946792066
1696148733,35.51949711093641
1696148734,37.392821900702074
1696148735,34.794892880155004
1696148736,32.38690887814147
1696148737,39.1010175331697
1696148738,38.31345602843162
1696148739,32.88280898539091
1696148740,36.83558229670755
1696148741,34.39413274347855
1696148742,35.90271825940707
1696148743,35.93133714511799
1696148744,34.83532224574871
1696148745,33.699990402555486
1696148746,33.86185113041026
1696148747,33.38361428285377
1696148748,33.53245012234002
1696148749,35.054380879942705
1696148750,33.73112426787031
1696148751,36.53357455870506
1696148752,38.14427767030171
1696148753,33.96941551769582
1696148754,35.613490151782926
1696148755,36.133149830350106
1696148756,36.07485580158807
1696148757,35.2765887358787
1696148758,36.62198265345345
1696148759,36.10142982215177
1696148760,32.642327410091966
1696148761,36.89602485736244
1696148762,36.94332721262231
1696148763,33.63043237612199
1696148764,35.259888502041335
1696148765,36.57746297785104
1696148766,34.79809031274488
1696148767,37.403143199038794
1696148768,40.027582492239745
1696148769,33.70622388897448
1696148770,32.53463488682279
1696148771,35.95893323457554
1696148772,36.832039434875725
1696148773,34.94628645410719
1696148774,38.37495296859382
1696148775,32.78668958170414
1696148776,36.91913419474648
1696148777,34.34309632740013
1696148778,39.07106416719337
1696148779,39.66600117417677
1696148780,34.15282892556692
1696148781,34.638427408299435
1696148782,37.527674000141666
1696148783,35.06725719486675
1696148784,35.80914756532682
1696148785,36.00683591334514
1696148786,32.1443544002683
1696148787,36.042818548386116
1696148788,34.7408854498254
1696148789,35.19856232886481
1696148790,39.16409362795805
1696148791,33.788123678657165
1696148792,38.02461150650842
1696148793,35.89160597432817
1696148794,35.95910870180587
1696148795,38.18590624990393
1696148796,37.35050604653401
1696148797,37.88843071758869
1696148798,38.764235226282764
1696148799,36.22190384293534
1696148800,35.73322885524345
1696148801,34.85900402403918
1696148802,35.46229175490482
1696148803,43.148840418490835
1696148804,39.796929385651005
1696148805,34.6502113669838
1696148806,34.79258757951068
1696148807,38.514030773842975
1696148808,38.73275579004961
1696148809,38.82404608203161
1696148810,37.293439486344454
1696148811,37.64447844582305
1696148812,38.649014734870086
1696148813,38.25349453301735
1696148814,33.701687410944615
1696148815,37.80432618441604
1696148816,36.646638686782076
1696148817,38.810876905429325
1696148818,44.56944272661394
1696148819,39.39209570322907
1696148820,38.117983502285846
1696148821,40.70592637927129
1696148822,39.920691679645955
1696148823,39.89481362700361
1696148824,40.372023435772924
1696148825,43.39460620027127
1696148826,37.07428996419322
1696148827,40.41002923925017
1696148828,37.692379218942136
1696148829,40.78210983753577
1696148830,37.91599975564609
1696148831,39.030900204732674
1696148832,39.382493095621356
1696148833,42.048911673679314
1696148834,42.03933667136632
1696148835,37.785030591749674
1696148836,40.51244571446222
1696148837,39.07898317507084
1696148838,38.08018745384741
1696148839,40.28621182434723
1696148840,40.209620130777175
1696148841,45.828759983156075
1696148842,41.91951439662681
1696148843,38.379490607673304
1696148844,40.12558941619072
1696148845,43.42993626830594
1696148846,45.688376866310016
1696148847,38.39304414832478
1696148848,37.909156478469335
1696148849,45.57529923514856
1696148850,42.69874450289313
1696148851,40.27231668490903
1696148852,43.2071604926967
1696148853,36.92694811773111
1696148854,42.35232100224629
1696148855,43.113557574502195
1696148856,44.4226250644075
1696148857,40.62434084434295
1696148858,42.946631624832314
1696148859,41.01568716254324
1696148860,43.50097163202719
1696148861,41.28798035208911
1696148862,42.37500054220408
1696148863,41.295614757474404
1696148864,44.71847908253648
1696148865,45.24008307843317
1696148866,43.14097991183796
1696148867,43.79359899716099
1696148868,40.899994517716685
1696148869,43.316651922075714
1696148870,43.92037114167578
1696148871,49.40266275739971
1696148872,41.98112368803831
1696148873,47.27092167917019
1696148874,46.42761443813204
1696148875,45.0820316931904
1696148876,48.15685730976614
1696148877,45.45910037624917
1696148878,45.58861657214558
1696148879,44.79175254889672
1696148880,47.45762291760269
1696148881,47.294045557529216
1696148882,43.9156235948426
1696148883,42.60876422813647
1696148884,44.94763097828028
1696148885,43.833257393212634
1696148886,45.40491876252785
1696148887,48.11285731017743
1696148888,44.78357407987186
1696148889,45.70313074975654
1696148890,45.98961683123193
1696148891,47.66438041097842
1696148892,41.508483315791985
1696148893,44.893139901772955
1696148894,46.619891584889345
1696148895,48.68957947147605
1696148896,45.35641535158029
1696148897,42.64122131672504
1696148898,47.744514912058
1696148899,45.28777816670613
1696148900,44.241698779046715
1696148901,45.45022300628664
1696148902,46.40447945307883
1696148903,45.62440017003145
1696148904,42.4640510503934
1696148905,48.77940404321816
1696148906,49.602939829584095
1696148907,48.407704940061656
1696148908,44.86183421437995
1696148909,46.80593847441168
1696148910,47.25497111346955
1696148911,48.52925090335994
1696148912,48.72239796423729
1696148913,45.947828008841576
1696148914,47.64213354170765
1696148915,48.446438073355544
1696148916,50.504900159655016
1696148917,49.03582888495321
1696148918,49.249272953550324
1696148919,47.869643014716594
1696148920,50.58235015488039
1696148921,48.60388814911893
1696148922,46.07931436462653
1696148923,50.676374804302256
1696148924,49.28742845421107
1696148925,47.01920066440926
1696148926,46.974634177360336
1696148927,48.56539116614144
1696148928,48.92626539575016
1696148929,48.41380014396091
1696148930,48.664936225842034
1696148931,51.48246939038408
1696148932,50.23383240326177
1696148933,48.47450559456936
1696148934,50.000767069561206
1696148935,46.03535956735941
1696148936,48.92739667451086
1696148937,51.77902240457038
1696148938,47.69983068160216
1696148939,46.43503656243227
1696148940,46.8308137675558
1696148941,45.94892734834549
1696148942,46.5609191437485
1696148943,47.39125872175131
1696148944,45.29926511707421
1696148945,48.15437365800898
1696148946,49.93036451318524
1696148947,46.270603971942606
1696148948,51.146173278725605
1696148949,49.097258906653046
1696148950,50.12561377639266
1696148951,46.702455644359446
1696148952,49.72651938547001
1696148953,45.77914564170456
1696148954,49.74558120495462
1696148955,48.268348311094755
1696148956,49.00502044200242
1696148957,45.48749178527001
1696148958,46.01654151231581
1696148959,48.985056872879
1696148960,45.830266870027906
1696148961,48.631714259514496
1696148962,44.89875108795934
1696148963,49.31532500015923
1696148964,45.07351389438542
1696148965,48.618270915945935
1696148966,48.71227123470025
1696148967,45.991744726891895
1696148968,48.51025443247898
1696148969,47.80187757590484
1696148970,46.12874551436689
1696148971,45.117455570637375
1696148972,43.12799084144119
1696148973,47.71777848780275
1696148974,43.788754415653614
1696148975,47.06009122291094
1696148976,46.261168173262355
1696148977,48.08222148502381
1696148978,46.02475687747866
1696148979,45.88688334088117
1696148980,47.9404867870842
1696148981,47.05382624361683
1696148982,46.92640904924203
1696148983,47.14336821753926
1696148984,43.00997682739789
1696148985,47.53295192867772
1696148986,47.1439603799731
1696148987,43.760919042166066
1696148988,45.2150527000306
1696148989,45.52284501993509
1696148990,45.224034490929256
1696148991,46.05854040056375
1696148992,48.15855503731649
1696148993,47.34055981164687
1696148994,42.401081546755556
1696148995,46.180626629156514
1696148996,47.48482223270322
1696148997,45.464253975363725
1696148998,46.758714844346784
1696148999,48.48850922852665
1696149000,46.3679391007004
1696149001,44.67675692378522
1696149002,46.147265198249535
1696149003,44.19836782067591
1696149004,43.817434291028405
1696149005,42.92194024721631
1696149006,46.63885252134226
1696149007,41.696174421431465
1696149008,46.28738870023486
1696149009,44.05941325318361
1696149010,40.08311210283414
1696149011,43.49178018609388
1696149012,38.3659128608364
1696149013,43.70201375521496
1696149014,44.067660546374626
1696149015,40.930745829389636
1696149016,42.21159404438029
1696149017,45.7365353945205
1696149018,40.61441312181856
1696149019,39.332313355877574
1696149020,44.28195477577249
1696149021,45.07962460131864
1696149022,40.959322402994346
1696149023,42.814758822372355
1696149024,43.30269042709932
1696149025,38.924763479038184
1696149026,39.262235795173886
1696149027,42.53767418751219
1696149028,43.26836893175799
1696149029,40.821177264027384
1696149030,37.72629250833067
1696149031,43.313148973473986
1696149032,38.04801521218097
1696149033,38.24941205853157
1696149034,39.41957189835117
1696149035,41.66470801842034
1696149036,40.055592400680865
1696149037,38.97086069153786
1696149038,38.86683215706938
1696149039,37.81778987328474
1696149040,38.649891846179706
1696149041,32.22195232617689
1696149042,36.51321229369766
1696149043,37.38755756940757
1696149044,34.37100963671337
1696149045,37.25605115481447
1696149046,35.85155047301312
1696149047,39.585155526108565
1696149048,39.00050350092246
1696149049,34.6739539914058
1696149050,35.088733306064995
1696149051,35.0224097403484
1696149052,34.0387217429059
1696149053,35.117776934472325
1696149054,32.97162452021526
1696149055,31.994790466033365
1696149056,35.299739279461264
1696149057,35.08432428811606
1696149058,31.964824613181484
1696149059,35.157940638985195
1696149060,31.848461786089835
1696149061,33.397182112002476
1696149062,34.304881420391986
1696149063,32.34795813753163
1696149064,33.09459969018768
1696149065,30.8993146342506
1696149066,31.304524221655875
1696149067,31.045070390251112
1696149068,29.714020212866174
1696149069,30.619617874853958
1696149070,27.611959148892538
1696149071,29.498264698122405
1696149072,29.66857333272778
1696149073,29.480177858185886
1696149074,29.262684197649467
1696149075,29.376920427659762
1696149076,30.218688310456393
1696149077,30.765226472656103
1696149078,27.443620840126737
1696149079,26.077472448886102
1696149080,26.1504703533774
1696149081,27.016033261395886
1696149082,27.035550870403206
1696149083,25.939457808073726
1696149084,24.62505197091437
1696149085,26.0627013023394
1696149086,27.091875073025257
1696149087,27.669286062004176
1696149088,25.090694041502182
1696149089,25.124750920365656
1696149090,23.832277389858426
1696149091,25.378343617390485
1696149092,23.47394311457113
1696149093,26.07969861361392
1696149094,21.067545573832923
1696149095,23.68207311317691
1696149096,24.753879007081988
1696149097,24.25778335050014
1696149098,29.053624325652
1696149099,24.07191857262914
1696149100,21.083567032495246
1696149101,22.65374262960202
1696149102,19.006373609641475
1696149103,22.162191471322036
1696149104,20.385168275946214
1696149105,23.6472581150823
1696149106,20.434583846555007
1696149107,21.0456728102655
1696149108,19.739454799341633
1696149109,24.262915409341588
1696149110,19.8512304882982
1696149111,23.930389775375836
1696149112,21.617907799083703
1696149113,20.68849152031213
1696149114,20.20004739760432
1696149115,19.990695254544484
1696149116,15.053485333871468
1696149117,18.11637543884668
1696149118,20.122244117725636
1696149119,18.062117428379416
1696149120,15.07097816702214
1696149121,17.538849811643495
1696149122,20.82062107842425
1696149123,19.642329664357373
1696149124,16.748429133937393
1696149125,18.53441409458832
1696149126,15.623288346870005
1696149127,12.673612339396412
1696149128,13.98967470614783
1696149129,18.747754381731742
1696149130,14.79341313998237
1696149131,14.602609197280154
1696149132,14.23706850760043
1696149133,18.426863216165053
1696149134,17.61602425363492
1696149135,18.560961855453566
1696149136,13.521034098777864
1696149137,14.18922370327953
1696149138,10.2905306893105
1696149139,16.076177930630024
1696149140,10.501933440730134
1696149141,13.04733272204463
1696149142,10.15611258715796
1696149143,10.938118144611497
1696149144,10.196161028398917
1696149145,10.417934374242211
1696149146,10.317093662494004
1696149147,10.06037171483941
1696149148,12.60702343075183
1696149149,8.465623088003337
1696149150,10.901322325705891
1696149151,12.677328934773602
1696149152,8.956640062737343
1696149153,8.312843066670863
1696149154,9.064868884245447
1696149155,11.677665347214846
1696149156,9.464243753334813
1696149157,7.776625043956123
1696149158,9.59717351991323
1696149159,6.177722491006561
1696149160,9.549636538764572
1696149161,8.779446939243751
1696149162,7.116744246329128
1696149163,5.829554210064906
1696149164,5.516423418287047
1696149165,8.165936624317288
1696149166,9.351446955658206
1696149167,5.379365360775418
1696149168,7.377062060558352
1696149169,2.039756721000268
1696149170,4.86017095468098
1696149171,5.77035137240788
1696149172,3.796434653877773
1696149173,3.540523656257534
1696149174,3.8818276517456543
1696149175,5.617668363539956
1696149176,4.454763434570186
1696149177,0.1273902198449548
1696149178,0.17105190959523497
1696149179,3.0299771618764346
1696149180,4.985446411636049
1696149181,0.0
1696149182,2.682784000646212
1696149183,2.445394583804278
1696149184,6.121098873847027
1696149185,2.3677455144823245
1696149186,3.73702142484478
1696149187,3.0736807316349015
1696149188,0.0
1696149189,3.9903300366480803
1696149190,2.706138315954531
1696149191,3.1279610129222384
1696149192,9.848686891018062
1696149193,0.0
1696149194,5.086369506194318
1696149195,0.871967513545501
1696149196,1.8721414326990633
1696149197,1.045637547184393
1696149198,0.1288104490994968
1696149199,0.0
1696149200,1.346555272007146
1696149201,0.0
1696149202,1.9026661792229191
1696149203,0.0
1696149204,0.0
1696149205,0.0
1696149206,2.365220202205901
1696149207,0.0
1696149208,0.2887791885798201
1696149209,0.0
1696149210,0.8371498544421989
1696149211,0.5664135893671673
1696149212,2.7874685072152268
1696149213,0.0
1696149214,0.17186568673025882
1696149215,0.0
1696149216,1.2069515911000774
1696149217,0.0
1696149218,0.0
1696149219,0.0
1696149220,0.0
1696149221,0.0
1696149222,0.0
1696149223,0.0
1696149224,0.0
1696149225,0.8641786287951945
1696149226,0.0
1696149227,0.0
1696149228,0.0
1696149229,0.0
1696149230,0.0
1696149231,0.0
1696149232,0.07854533719066126
1696149233,0.0
1696149234,0.0
1696149235,0.0
1696149236,0.0
1696149237,0.0
1696149238,0.0
1696149239,0.0
1696149240,0.0
1696149241,0.0
1696149242,0.0
1696149243,0.0
1696149244,0.0
1696149245,0.0
1696149246,0.0
1696149247,0.0
1696149248,0.0
1696149249,0.0
1696149250,0.0
1696149251,0.0
1696149252,0.0
1696149253,0.0
1696149254,0.0
1696149255,0.0
1696149256,0.0
1696149257,0.0
1696149258,0.0
1696149259,0.0
1696149260,0.0
1696149261,0.0
1696149262,0.0
1696149263,0.0
1696149264,0.0
1696149265,0.0
1696149266,0.0
1696149267,0.0
1696149268,0.0
1696149269,0.0
1696149270,0.12705458729979213
1696149271,0.0
1696149272,0.0
1696149273,0.0
1696149274,0.0
1696149275,0.0
1696149276,0.0
1696149277,0.0
1696149278,0.0
1696149279,0.0
1696149280,0.0
1696149281,0.0
1696149282,0.0
1696149283,0.0
1696149284,0.0
1696149285,0.0
1696149286,1.6188212098012364
1696149287,0.0
1696149288,0.0
1696149289,0.0
1696149290,0.0
1696149291,0.0
1696149292,0.0
1696149293,0.0
1696149294,0.0
1696149295,0.0
1696149296,0.0
1696149297,0.0
1696149298,0.0
1696149299,0.0
1696149300,1.5933387395872014
1696149301,0.0
1696149302,0.0
1696149303,0.0
1696149304,0.0
1696149305,0.4388760491815109
1696149306,0.0
1696149307,0.0
1696149308,1.2329938937380245
1696149309,0.0
1696149310,0.0
1696149311,0.0
1696149312,1.0862747483522366
1696149313,0.0
1696149314,0.0
1696149315,0.0
1696149316,0.567566367176271
1696149317,1.994205638392561
1696149318,0.0
1696149319,0.0
1696149320,2.27089001506625
1696149321,0.0
1696149322,0.0
1696149323,0.7147578506096544
1696149324,1.3678764641334205
1696149325,0.0
1696149326,0.8002140485873177
1696149327,0.0
1696149328,0.0
1696149329,2.058311155542981
1696149330,0.0
1696149331,1.5466241512350525
1696149332,2.471988630486498
1696149333,1.0265636334129358
1696149334,2.206851294992431
1696149335,0.07150078189336107
1696149336,1.7443470371746859
1696149337,3.5408321449941456
1696149338,2.7795026909622873
1696149339,1.434587703298229
1696149340,3.2226373803347634
1696149341,4.3664167460098575
1696149342,0.0
1696149343,5.576890321293972
1696149344,2.723087993940654
1696149345,4.41826659309657
1696149346,6.1347176959380345
1696149347,1.1209919869654676
1696149348,2.6188792198415474
1696149349,3.6315030732257974
1696149350,2.79924653048732
1696149351,8.040764124054178
1696149352,2.9861023886816813
1696149353,3.7614342635831637
1696149354,5.461930318085722
1696149355,2.797986159043573
1696149356,4.593948471463762
1696149357,6.202660024126725
1696149358,5.064898890517306
1696149359,5.720761188075562
1696149360,5.016431023952497
1696149361,3.206218475469277
1696149362,7.081224322963237
1696149363,10.145419937787064
1696149364,6.82315427648029
1696149365,7.417299611670243
1696149366,8.537099759140037
1696149367,4.7621332887623735
1696149368,10.929169378094244
1696149369,8.08583977984505
1696149370,11.146155473535297
1696149371,6.5613969258849085
1696149372,11.882436091595174
1696149373,9.962172382225921
1696149374,9.696099830939813
1696149375,9.235102076771906
1696149376,8.444881667119574
1696149377,11.547004449147439
1696149378,9.593425676703916
1696149379,5.529901341983885
1696149380,7.425354922605171
1696149381,9.485095607112475
1696149382,10.667467687122732
1696149383,10.112194312551894
1696149384,12.865812561981219
1696149385,6.66181335207532
1696149386,11.065986843844755
1696149387,7.297052534969655
1696149388,12.674391885201157
1696149389,11.136682184219866
1696149390,12.355791813988228
1696149391,9.952807599037754
1696149392,14.454535523676729
1696149393,14.158345716035237
1696149394,13.417776862715248
1696149395,12.163404680050663
1696149396,13.774887568164653
1696149397,11.364019177514464
1696149398,14.693784027223147
1696149399,16.47468009980028
1696149400,15.48910968232812
1696149401,12.042213137107808
1696149402,14.420537382741697
1696149403,11.266243795886009
1696149404,15.204224595941856
1696149405,15.137377971545252
1696149406,10.639892584395662
1696149407,12.243980616220718
1696149408,14.191252401444041
1696149409,14.33178881026794
1696149410,12.67658372854837
1696149411,16.072299167836743
1696149412,15.969469628932373
1696149413,15.244838723155624
1696149414,14.286170560255766
1696149415,18.094107017601175
1696149416,19.487755405277223
1696149417,15.34823168090832
1696149418,15.258607020875123
1696149419,17.650463859000396
1696149420,16.10702991328682
1696149421,16.71435367969727
1696149422,18.651422214231232
1696149423,13.478697878026065
1696149424,20.146074058523197
1696149425,17.79904876074076
1696149426,16.98523697774219
1696149427,17.795254966515348
1696149428,18.05893601564891
1696149429,14.80483308010087
1696149430,21.462596526421365
1696149431,18.68978433097583
1696149432,19.654058953562224
1696149433,20.832447344021602
1696149434,17.010008997752216
1696149435,20.172778675054623
1696149436,18.829366951520136
1696149437,21.22340028720886
1696149438,15.378210574073723
1696149439,19.61062941220543
1696149440,18.740129092560593
1696149441,20.968823581409737
1696149442,21.186588126373646
1696149443,18.953844804006337
1696149444,19.08339327051019
1696149445,20.43261137439987
1696149446,18.984619738553
1696149447,22.62200244940358
1696149448,20.314136451195587
1696149449,15.331698159849024
1696149450,20.563277051454325
1696149451,19.35372860862035
1696149452,18.285580603768373
1696149453,19.203670885539374
1696149454,22.04028770119811
1696149455,24.618095296561382
1696149456,22.691432391953462
1696149457,20.956001045025268
1696149458,23.212609758168252
1696149459,21.483108177168862
1696149460,21.120933118514905
1696149461,20.305095627392987
1696149462,19.209967541360726
1696149463,22.061002458266675
1696149464,23.270164470514842
1696149465,22.860152198882563
1696149466,22.31794776652571
1696149467,21.349818145049653
1696149468,24.578426837882887
1696149469,20.794386411949972
1696149470,25.10548270497336
1696149471,21.6139750294151
1696149472,22.206822102650115
1696149473,20.855002999977415
1696149474,22.885720072530773
1696149475,25.94470563408791
1696149476,25.099926693241564
1696149477,26.111823018942637
1696149478,25.269772845611058
1696149479,22.069103932959962
1696149480,23.69954818152955
1696149481,22.86504502600454
1696149482,27.187024162604985
1696149483,22.161320317395433
1696149484,26.438139286888696
1696149485,26.499106389241042
1696149486,28.44672533629655
1696149487,23.99278350742344
1696149488,26.30948524151241
1696149489,29.525309251356173
1696149490,23.73493550990276
1696149491,21.935732214652035
1696149492,21.28770674016276
1696149493,26.556702556154388
1696149494,21.368788965123855
1696149495,24.45334230685482
1696149496,26.122761791520116
1696149497,25.650512423630488
1696149498,26.168152855246404
1696149499,25.79003624872898
1696149500,27.94790380483139
1696149501,23.478851899940913
1696149502,24.057937514316674
1696149503,23.887200144713496
1696149504,27.13654540770603
1696149505,27.295389065806063
1696149506,26.405388618915353
1696149507,27.893585325092015
1696149508,23.14563309444409
1696149509,28.8867060930918
1696149510,28.602288834034496
1696149511,27.01864953929165
1696149512,29.127635995723367
1696149513,22.198092196329924
1696149514,24.4756517479224
1696149515,24.04473459513711
1696149516,26.971641712630237
1696149517,23.391165069068037
1696149518,27.020296693478766
1696149519,28.240034379741516
1696149520,26.861418301710742
1696149521,26.012143155016688
1696149522,23.427313098397843
1696149523,23.686512663916318
1696149524,27.8834511280484
1696149525,26.90621406886566
1696149526,25.225221648288457
1696149527,24.42739267253185
1696149528,21.150835970370988
1696149529,23.035911313511917
1696149530,29.003547426164427
1696149531,22.52833021409525
1696149532,25.444015504403957
1696149533,27.04368055113884
1696149534,22.434341522717183
1696149535,25.281961126788687
